age,gender,year_in_school,major,monthly_income,financial_aid,tuition,housing,food,transportation,books_supplies,entertainment,personal_care,technology,health_wellness,miscellaneous,preferred_payment_method,total_expenses,has_financial_aid,income_group
24,0,3,4,1112,547,5305,498,357,170,183,92,84,138,92,197,0,7116,1,1.0
18,0,3,2,1100,535,4834,593,201,197,78,92,44,178,198,45,1,6460,1,1.0
21,1,3,4,526,375,4279,747,159,183,197,67,21,88,58,108,0,5907,1,0.0
22,1,1,1,951,202,3172,818,158,68,95,76,63,122,47,96,2,4715,1,1.0
23,1,3,1,1301,163,5696,899,117,51,278,22,22,153,70,150,0,7458,1,2.0
25,1,1,4,1103,5,5960,676,375,149,133,76,33,212,165,169,2,7948,1,1.0
24,1,2,1,1083,466,5692,644,111,80,235,76,42,108,65,73,0,7126,1,1.0
23,0,2,3,860,47,3057,614,235,115,117,71,72,226,94,126,0,4727,1,0.0
18,1,2,0,1354,882,3341,969,348,75,126,49,93,201,116,178,0,5496,1,2.0
23,1,2,0,877,847,4768,465,221,96,52,39,73,94,141,64,1,6013,1,1.0
21,1,0,3,649,577,3046,931,224,161,200,24,80,213,135,180,1,5194,1,0.0
24,1,3,1,897,220,4655,799,358,125,290,80,23,156,177,46,1,6709,1,1.0
21,2,0,4,1147,872,3709,581,102,188,225,98,72,273,126,166,2,5540,1,1.0
23,2,2,0,1367,606,5577,916,260,78,213,145,71,223,123,199,1,7805,1,2.0
21,1,0,1,647,382,4943,807,149,61,214,136,26,191,102,107,0,6736,1,0.0
21,0,2,3,656,725,3360,931,329,188,95,120,92,102,59,198,1,5474,1,0.0
19,2,1,2,1131,315,3194,468,328,177,118,26,69,66,161,120,2,4727,1,1.0
19,0,0,4,1319,803,4160,677,159,73,229,140,38,108,175,31,0,5790,1,2.0
22,0,0,2,917,856,5010,434,128,184,277,98,29,115,61,66,1,6402,1,1.0
19,0,3,0,872,206,5309,944,232,166,153,58,64,67,167,86,1,7246,1,1.0
20,1,3,2,901,115,3388,737,295,84,297,66,80,146,100,93,2,5286,1,1.0
18,1,1,3,536,535,5547,676,255,82,111,128,35,252,160,79,1,7325,1,0.0
25,0,2,4,506,931,4087,998,251,175,80,82,82,76,152,56,2,6039,1,0.0
23,0,1,2,1201,635,3748,459,291,56,199,100,81,290,135,131,1,5490,1,2.0
25,2,2,1,1189,48,5568,815,159,79,66,113,68,91,94,37,0,7090,1,1.0
23,0,1,2,546,387,3890,747,282,140,53,35,38,67,75,181,1,5508,1,0.0
19,2,2,0,1181,989,3162,559,196,137,89,46,60,249,134,200,0,4832,1,1.0
18,0,3,2,810,292,3953,771,340,51,98,120,88,133,58,113,0,5725,1,0.0
19,2,0,3,855,397,4028,633,400,146,174,148,42,77,153,122,0,5923,1,0.0
23,1,3,0,1354,17,5911,631,385,160,112,34,32,225,173,60,0,7723,1,2.0
20,1,0,4,1056,861,5433,405,183,194,187,61,66,144,107,22,0,6802,1,1.0
19,1,0,2,620,215,4981,704,243,197,285,135,83,192,36,197,1,7053,1,0.0
24,0,0,2,1207,339,4361,638,201,143,241,112,29,86,139,110,0,6060,1,2.0
21,2,3,4,621,456,5893,960,199,124,278,115,48,193,178,68,0,8056,1,0.0
25,0,2,3,1033,64,4249,517,104,64,259,131,66,234,63,104,2,5791,1,1.0
19,2,0,4,722,2,3701,450,102,82,267,38,65,129,186,125,2,5145,1,0.0
20,1,0,4,1304,76,3564,847,180,92,300,90,64,113,34,113,2,5397,1,2.0
21,2,1,0,912,970,3424,991,348,181,86,134,70,175,40,184,1,5633,1,1.0
23,1,3,0,963,871,4951,778,253,105,135,124,46,185,164,160,0,6901,1,1.0
18,0,1,3,1286,618,3015,925,103,129,56,50,93,215,43,105,2,4734,1,2.0
18,1,0,2,1104,180,4653,683,362,185,90,79,91,91,99,64,1,6397,1,1.0
23,2,2,2,697,927,3756,734,394,192,109,80,73,247,69,195,0,5849,1,0.0
21,1,0,3,1230,968,4254,540,285,99,169,101,57,77,87,43,0,5712,1,2.0
25,0,1,3,1345,649,3889,919,311,133,68,149,66,69,159,162,2,5925,1,2.0
20,0,1,0,1411,517,3074,874,151,77,219,21,44,280,57,176,2,4973,1,2.0
24,0,0,2,1355,282,5998,617,311,79,264,35,73,254,131,164,1,7926,1,2.0
24,2,1,2,608,918,4056,568,336,186,159,82,89,251,166,142,2,6035,1,0.0
22,0,2,0,566,480,3542,834,360,64,289,48,86,226,132,120,1,5701,1,0.0
25,0,1,2,1310,982,4548,837,219,60,72,82,51,260,30,171,2,6330,1,2.0
24,0,3,0,1354,52,3169,849,335,60,199,77,45,101,195,125,1,5155,1,2.0
23,1,3,2,1020,17,4645,943,305,156,240,123,53,290,77,63,0,6895,1,1.0
24,2,2,3,1394,871,4450,416,268,133,146,22,68,172,126,185,0,5986,1,2.0
22,2,3,4,954,337,5756,717,159,195,196,138,26,154,160,85,1,7586,1,1.0
21,1,2,0,1448,794,3959,624,171,172,103,59,89,206,182,158,2,5723,1,2.0
21,2,3,0,968,8,4078,670,108,56,129,26,66,272,64,151,1,5620,1,1.0
19,1,0,2,1450,809,4103,845,255,89,136,110,85,183,85,110,1,6001,1,2.0
22,0,0,1,1316,938,4316,953,153,179,229,105,66,184,151,137,1,6473,1,2.0
24,1,0,1,904,955,4075,875,310,197,201,91,83,224,186,101,0,6343,1,1.0
23,0,1,1,1488,77,5418,545,112,193,158,21,64,257,168,86,0,7022,1,2.0
20,0,1,4,893,258,5877,469,131,192,222,73,84,125,176,74,0,7423,1,1.0
21,1,0,0,527,851,4464,683,390,194,185,127,65,188,168,193,1,6657,1,0.0
24,1,2,0,804,640,3043,927,347,167,151,114,35,206,94,169,1,5253,1,0.0
25,0,1,3,547,233,5070,633,164,94,147,123,25,236,116,37,1,6645,1,0.0
19,2,0,1,523,892,4683,438,180,65,208,108,59,192,92,132,0,6157,1,0.0
24,0,2,2,1040,970,5293,701,323,97,196,93,62,170,90,64,1,7089,1,1.0
24,1,0,1,918,273,3012,759,113,181,62,99,81,226,155,199,1,4887,1,1.0
23,0,1,0,504,775,4132,997,237,69,199,111,58,62,195,195,1,6255,1,0.0
24,0,2,2,1203,115,3234,858,249,157,292,132,94,278,66,49,0,5409,1,2.0
20,0,2,4,951,279,4004,453,366,121,287,71,65,207,129,122,2,5825,1,1.0
24,2,3,4,857,583,3939,587,147,126,160,117,85,98,69,143,2,5471,1,0.0
19,1,2,4,812,539,3191,744,108,189,296,31,81,204,87,34,0,4965,1,0.0
18,1,3,1,540,649,5188,746,173,147,113,139,29,103,73,118,1,6829,1,0.0
19,2,1,4,889,483,3007,673,225,113,113,148,40,256,171,175,0,4921,1,1.0
18,2,0,4,992,680,5718,533,241,84,276,65,81,141,171,51,1,7361,1,1.0
21,1,1,0,760,869,3712,567,291,94,86,141,97,55,165,44,2,5252,1,0.0
25,1,3,0,1199,996,4865,533,207,123,70,104,76,256,189,192,1,6615,1,2.0
20,0,1,0,578,460,4893,488,139,168,58,105,92,177,183,92,1,6395,1,0.0
24,0,2,2,994,940,4885,487,143,54,79,74,53,77,66,22,0,5940,1,1.0
18,2,1,2,552,481,5312,937,307,77,71,21,52,127,46,77,2,7027,1,0.0
21,1,1,1,1444,792,5866,607,396,189,125,76,80,59,79,78,1,7555,1,2.0
19,0,1,4,1203,550,3282,654,182,108,288,147,38,92,182,128,2,5101,1,2.0
25,0,3,1,1481,50,4898,982,157,162,159,30,76,225,99,166,1,6954,1,2.0
25,2,3,2,700,174,5318,846,206,108,284,70,23,220,169,142,1,7386,1,0.0
25,0,1,2,1087,415,5282,503,155,186,116,31,31,108,141,200,2,6753,1,1.0
23,1,2,2,672,699,4520,435,153,180,61,75,56,248,195,82,2,6005,1,0.0
21,1,3,1,825,882,4307,589,181,54,89,113,55,266,34,176,1,5864,1,0.0
24,1,3,1,1033,267,5997,806,374,86,229,78,31,139,153,77,0,7970,1,1.0
25,2,0,3,774,250,5306,942,324,73,271,107,77,92,80,66,1,7338,1,0.0
23,1,1,3,1365,744,3066,936,265,52,121,46,85,292,128,115,1,5106,1,2.0
25,2,3,2,810,826,3709,938,206,180,112,82,45,165,110,98,2,5645,1,0.0
22,1,3,2,856,33,5420,967,391,112,196,43,71,294,91,139,2,7724,1,0.0
21,0,2,4,985,586,4345,481,110,141,135,103,42,270,194,196,1,6017,1,1.0
22,2,1,0,919,369,4599,788,119,170,58,124,34,97,64,185,1,6238,1,1.0
18,0,3,0,637,130,5152,559,340,62,226,42,72,244,197,42,0,6936,1,0.0
20,1,0,2,894,327,3535,689,213,127,69,116,50,143,81,51,1,5074,1,1.0
22,0,2,2,874,561,3452,504,299,111,237,113,71,104,45,62,0,4998,1,1.0
22,0,1,1,850,699,3180,777,196,102,212,98,75,192,48,106,1,4986,1,0.0
24,2,1,3,879,865,5743,921,249,189,222,111,71,112,60,133,1,7811,1,1.0
24,0,1,2,811,346,3527,795,308,106,74,126,23,299,111,152,1,5521,1,0.0
21,1,3,1,809,768,4079,505,186,176,217,70,81,194,193,91,0,5792,1,0.0
18,2,2,4,596,316,5494,567,308,54,126,149,46,278,134,21,1,7177,1,0.0
25,1,3,2,856,102,3647,500,341,123,198,85,73,208,58,21,2,5254,1,0.0
25,1,2,1,886,143,3489,676,219,61,198,99,95,178,46,188,2,5249,1,1.0
24,0,3,4,1205,715,5781,428,346,190,79,37,28,57,182,133,2,7261,1,2.0
21,2,0,0,1353,444,4343,622,341,198,152,106,44,236,60,171,0,6273,1,2.0
22,1,1,1,1268,886,4960,917,100,53,102,98,66,228,124,176,0,6824,1,2.0
23,2,3,4,1112,5,3873,737,188,101,266,46,76,73,190,159,0,5709,1,1.0
20,0,1,3,1206,639,5211,720,363,66,120,134,85,152,52,30,0,6933,1,2.0
24,1,1,0,1159,465,3153,891,226,55,95,46,58,284,41,88,2,4937,1,1.0
19,2,3,0,1250,113,4859,521,305,92,133,77,92,69,108,116,2,6372,1,2.0
20,2,0,1,1120,327,5509,670,120,130,178,52,71,267,38,63,2,7098,1,1.0
24,2,2,1,1277,520,4706,538,374,183,243,80,74,246,152,46,0,6642,1,2.0
19,1,0,4,1442,463,5284,537,307,157,113,60,39,261,178,115,2,7051,1,2.0
24,2,1,0,776,16,4353,460,358,95,219,27,61,178,173,168,0,6092,1,0.0
21,0,3,0,800,311,3641,438,331,60,125,22,41,253,45,78,2,5034,1,0.0
18,0,1,1,1078,910,5416,507,232,175,64,129,55,136,156,52,1,6922,1,1.0
20,1,1,1,1404,747,3920,760,237,104,122,28,82,115,75,56,2,5499,1,2.0
21,2,1,4,1097,70,4255,447,101,125,267,119,58,76,37,94,1,5579,1,1.0
22,2,0,0,835,244,3098,834,380,95,243,39,51,178,101,110,1,5129,1,0.0
18,2,2,2,755,757,3221,820,301,126,231,77,71,284,99,111,1,5341,1,0.0
19,1,0,3,1087,133,5170,872,133,86,177,73,63,198,167,32,1,6971,1,1.0
23,1,3,1,931,950,3012,636,329,187,96,141,96,246,193,121,0,5057,1,1.0
20,0,3,4,983,321,4912,761,350,177,256,61,73,206,63,179,1,7038,1,1.0
21,2,3,3,639,854,4160,676,174,107,208,71,48,231,192,169,2,6036,1,0.0
20,1,1,3,527,438,4231,961,212,60,287,57,31,80,162,40,2,6121,1,0.0
24,1,1,1,744,666,4930,853,134,115,197,107,73,256,117,34,2,6816,1,0.0
21,1,0,2,1118,367,3821,956,287,112,267,65,92,147,149,50,2,5946,1,1.0
22,1,2,3,1276,606,3809,970,124,97,271,96,81,110,136,42,1,5736,1,2.0
25,0,1,3,880,863,4771,903,291,100,292,108,55,217,164,51,0,6952,1,1.0
23,1,0,3,1424,887,4645,854,140,145,156,35,36,50,114,153,2,6328,1,2.0
22,0,2,4,1276,500,3568,785,338,144,298,91,64,173,98,109,2,5668,1,2.0
19,2,1,1,697,943,5958,824,274,200,89,56,31,268,175,96,2,7971,1,0.0
23,2,2,1,1379,500,3665,946,114,143,211,92,20,83,113,110,2,5497,1,2.0
20,0,0,1,1466,977,5400,698,283,135,58,135,96,171,30,85,1,7091,1,2.0
24,1,1,0,1126,649,3565,483,259,63,53,57,43,65,40,86,0,4714,1,1.0
23,2,2,0,1126,9,5535,1000,206,135,84,70,95,295,120,73,0,7613,1,1.0
21,2,2,0,618,916,4952,459,192,145,202,86,81,122,150,113,0,6502,1,0.0
22,2,1,0,785,303,3495,407,245,64,92,47,82,94,104,184,2,4814,1,0.0
18,2,2,1,770,554,3535,468,171,104,93,75,22,74,191,182,0,4915,1,0.0
25,2,3,4,1431,856,5216,528,377,155,191,149,56,117,124,173,1,7086,1,2.0
18,0,0,0,1338,491,3955,781,100,139,175,129,24,167,149,137,1,5756,1,2.0
25,0,3,4,1121,794,3517,407,363,101,170,60,30,168,101,124,2,5041,1,1.0
24,0,0,3,1245,675,5833,944,195,107,88,79,95,166,199,122,1,7828,1,2.0
20,0,2,1,748,223,3343,919,100,142,266,77,60,103,199,87,2,5296,1,0.0
20,0,1,0,1389,477,3610,811,152,91,234,82,33,171,96,31,1,5311,1,2.0
19,0,1,3,1122,790,5969,840,365,104,134,64,98,201,57,168,1,8000,1,1.0
23,1,2,4,1113,955,5456,773,349,178,79,135,78,200,135,127,0,7510,1,1.0
20,0,3,2,879,547,5055,407,169,105,280,90,62,238,82,172,0,6660,1,1.0
18,2,0,2,1489,202,4710,921,101,187,122,130,38,246,96,193,2,6744,1,2.0
22,0,0,0,869,85,5866,754,379,127,214,111,64,276,37,105,0,7933,1,1.0
23,1,1,4,1381,520,5066,624,356,65,97,55,84,106,65,51,2,6569,1,2.0
21,2,3,0,1325,735,4012,880,270,200,230,121,97,248,102,157,0,6317,1,2.0
20,1,2,4,581,492,3705,448,318,114,186,129,85,215,188,100,0,5488,1,0.0
22,2,2,3,694,245,4140,692,398,92,215,25,92,247,135,28,2,6064,1,0.0
24,0,3,2,615,563,3389,403,200,109,63,145,79,233,64,153,2,4838,1,0.0
25,0,3,2,1394,519,4998,879,222,84,141,21,67,96,101,111,1,6720,1,2.0
25,0,0,0,800,223,5867,828,298,94,166,127,81,229,48,71,1,7809,1,0.0
20,1,2,4,913,634,3541,668,375,187,171,70,91,90,133,200,0,5526,1,1.0
19,1,3,4,1243,882,5570,574,106,190,73,85,97,264,94,82,2,7135,1,2.0
20,0,3,2,655,685,3115,481,270,157,133,97,22,112,80,98,1,4565,1,0.0
18,1,0,0,667,647,4637,906,225,123,204,81,36,89,33,137,1,6471,1,0.0
24,2,2,2,1458,7,5143,505,329,140,265,138,65,81,49,198,1,6913,1,2.0
22,2,3,0,925,350,4445,529,227,51,173,132,24,58,183,74,2,5896,1,1.0
21,2,2,2,1105,35,4114,417,308,178,152,142,90,286,84,139,1,5910,1,1.0
18,1,1,0,737,490,5522,758,135,160,105,65,80,281,148,112,0,7366,1,0.0
25,0,0,1,1495,892,5525,767,182,97,213,135,30,196,54,21,2,7220,1,2.0
20,1,2,2,1298,971,5002,717,249,63,214,72,40,220,80,26,2,6683,1,2.0
21,1,3,4,1272,784,3708,810,364,90,119,32,67,91,146,150,1,5577,1,2.0
19,0,2,0,511,825,5383,917,201,152,117,147,42,244,75,126,1,7404,1,0.0
21,0,3,3,1161,566,5178,653,381,155,213,116,45,208,139,174,1,7262,1,1.0
21,1,2,4,1112,943,5832,881,292,93,288,135,82,67,102,157,2,7929,1,1.0
25,1,1,2,958,451,5949,655,163,78,96,150,54,78,76,176,0,7475,1,1.0
25,2,1,3,1176,186,4044,615,319,93,108,46,96,184,61,37,1,5603,1,1.0
